piece of ～,１つの～
couple of ～,２つの～、２，３の～
number of ～,いくつもの～、かなり多くの～
ozens of ～,数十もの～、何ダースもの～
lenty of ～,たくさんの～
great/good deal (of ～),たくさん（の～）
at home,①在宅して、家庭で ②くつろいで ③精通して
in time,①間に合って ②やがて、そのうちに
in fashion,流行して
on time,時間通りに［で］
on duty,当番で、勤務時間中で
on schedule,予定通りで、定時に
up to date,最新（式）の
be aware of ～,～を知っている、～に気づいている
be made of ～,～でできている
be capable of ～,～ができる、～の可能性がある
be afraid of ～,～を恐れる［怖がる］、～を心配している
be sure of/about ～,～を確信している
be composed of ～,～から構成されている
be based on/upon ～,～に基づいている
be different from ～,～とは違っている
be absent from ～,～を欠席する
be engaged in ～,～に従事している、忙しく～をしている
be responsible for ～,～に責任がある
be married (to ～),（～と）結婚している
be satisfied with ～,～に満足している
be curious about ～,～を知りたがる、～に好奇心の強い
be well off,裕福である
be likely to do,…しそうである
be willing to do,…してもかまわない
be about to do,今にも…しようとしている
lead to ～,～（という結果）を引き起こす、～へと通じる
refer to ～,①～に言及する ②～を参照する、～に問い合わせる
contribute to ～,～の一因となる、～に貢献する、～に寄付［寄稿］する
amount to ～,総計～になる
depend on/upon ～,～に頼る、～しだいである
focus on ～,～に集中する、～に焦点を合わせる
rely on/upon ～,～に頼る
get on (～),①（公共の乗り物など）に乗る ②仲良くやっていく、（なんとか）やっていく
insist on/upon ～,～を主張する
concentrate on ～,～に集中する
look for ～,～を探す［捜す］
search for ～,～を探す［捜す］
prepare for ～,～の準備をする、～に備える
think of ～,①～をしようかなと思う、～のことを考える ②～を思いつく ③～を思い出す
consist of ～,～から成り立っている
complain about/of ～,（苦痛など）を訴える、～について不平を言う
die of/from ～,～で死ぬ
suffer from ～,（病気など）で苦しむ［悩む］
result from ～,～から起こる
graduate from ～,～を卒業する
differ from ～,～と異なる
recover from ～,～から立ち直る［回復する］
hear from ～,～から便り［電話・伝言］がある
believe in ～,～の価値［存在］を信じる、～を信用する
succeed in ～,～に成功する
major in ～,（大学生が）～を専攻する
abound in/with ～,（場所が）～に富む
care about ～,～に気にかける、～に関心を持つ
bring about ～,～を引き起こす
deal with ～,～を扱う、処理する
go through ～,①～を通過する ②（苦しみなど）を経験する
give up ～,～をあきらめる、～捨てる［やめる］
grow up,大人になる、（事態などが）生じる
pick up ～,～を（車などに）乗せる、～拾う
set up ～,～を立てる［建てる］、～を創設する［始める］
wake up (～),目が覚める、（人）の目を覚まさせる
brush up (on) ～,（語学など）をやり直して磨きをかける
find out ～,（調査などの結果）を見つけ出す、（真相）を知る
carry out ～,～を実行する
point out ～,～を指摘する
figure out (～),～を理解する、～を計算する、～を解く
turn out (～),①～であることが分かる、（結果的に）～になる ②～を産出する ③（催しなどに）繰り出す
fill out ～,（書類など）に書き込む
pick out ～,～を選ぶ
put on ～,～を（身に）つける、（電気器具ガスなど）をつける
work on (～),①働き続ける ②～に取り組む、～を手がける、～に影響を与える、（薬などが）～に効く
try on ～,～を試着する
turn on (～),（スイッチなど）をつける、（水・ガスなど）を出す、（明かりなどが）つく
turn off (～),（スイッチなど）を消す、（水・ガスなど）を止める、（明かりなどが）消える
take off (～),①～を脱ぐ、～を取り除く ②離陸する、（流行・売り上げなどが）急増［急伸］する ③～を休暇としてとる
get along,①暮らす、（なんとか）やっていく ②仲良くやっていく、進む
get together (～),集まる、～を集める
calm down (～),～を落ち着かせる［静める］、落ち着く［静まる］
think over ～,～をよく考える
keep doing,…し続ける
take place,催される、起こる
play a role/part (in ～),（～で）役割を演じる［果たす］
make sure (～),（～を）確かめる、確実に～をする
make sense,意味をなす、道理にかなう
make a difference,違いが生じる、重要である
make a mistake,間違いをする
make progress,進歩する
make up one's mind,決心する
do one's best,最善を尽くす
keep one's promise/word,約束を守る
get lost,道に迷う
enjoy oneself,楽しい時を過ごす
have/take ～ off,～を休みとしてとる
pay attention to ～,～に注意を払う
take care of ～,～に気をつける、～の世話をする
look forward to ～,～を楽しみに待つ
ask for ～,～を求める
get rid of ～,（厄介なもの）を取り除く
fall in love with ～,（事・物）を大好きになる、（人）と恋に落ちる
used to do/be,～したものだった、昔は～であった
had better do,…したほうがいい、…すべきだ
help A with B,AのBを手伝う、AをBで助ける
prefer A to B,ＢよりＡを好む
turn A into B,ＡをＢに（質的に）変える
prevent A from B,AがBするのを妨げる、AをBから防ぐ
remind A of/about B,AにBを思い出させる
regard A as B,AをBとみなす
associate A with B,ＡをＢと結びつけて考える
inform A of/about B,AにBを知らせる
after all,結局（は）、やっぱり
all the time,いつも、常に
all the way,ずっと、はるばる
～ and so on/forth,～など
and yet,それにも関わらず
as ～ as possible/one can,できる限り～
as a result (of ～),（～の）結果として
as a whole,全体として（の）
as usual,いつものように
at best,よくても、せいぜい
at least,少なくとも
at (the) most,せいぜい、多くても
at a time,一度に
at once,①すぐに ②同時に
at all,①（否定文で）まったく ②（疑問文で）一体、そもそも ③（肯定文で）そもそも、ともかく
at any rate,とにかく、いずれにしても
at random,無作為に、手当たり次第に
more or less,①多かれ少なかれ、程度の差はあれ②ほぼ、おおよそ
at times,ときどき
between you and me,ここだけの話だが、内緒だが
by hand,手で
by mistake,間違って
by no means,全然～ない
by the way,ところで
far from ～,～からほど遠い、～どころではない
for a while,しばらくの間
for example/instance,例えば
for one thing,一つには
in a hurry,急いで、あせって
in addition (to ～),（～に）加えて、さらに
in any case/event,とにかく、いずれにしても
in detail,詳細に
in fact,①実際に ②（前言と対照して）（ところが）実際は
in general,①一般に ②（名詞の後に置いて）一般の
in other words,言い換えれば、つまり
in public,人前で、公然と
in reality,（ところが）実際には、（想像などではなく）現実に
in the end,結局は、ついには
in the future,将来は、今後は
in the long run,長い目で見れば、結局は
no doubt,おそらく、たぶん
no longer ～,もはや～ない
not always ～,必ずしも～ではない
on earth,①（疑問詞を強めて）一体全体 ②（最上級を強めて）世界中で
on the other hand,他方では、これに反して
so far,今までの所
sooner or later,遅かれ早かれ
these days,近頃は、この頃は
according to ～,①～によれば ②～に従って、～に応じて
owing/due to ～,～のために
thanks to ～,～のおかげで
in spite of ～,～にもかかわらず
all over (～),（～の）至る所に［で］、一面に
apart from ～,①～のほかに ②～を除いては
aside from ～,～を除いては、～のほかに
ahead of ～,（時間的に）～より先に、（位置的に）～の前に、～より進歩して
in search of ～,～を求めて［探して］
in preparation,～の準備中で
each other,お互い
so ～ that …,（結果を表して）非常に～なので…する
A as well as B,BだけでなくAも
not only A but (also) B,AだけでなくBも
as if/though …,まるで…するように
as soon as …,…するやいなや
Something is wrong with ～.,～はどこか調子がおかしい［故障している］
bring up ～,①～を育てる②（問題・話題など）を持ち出す = raise
call off ～,～を中止する［取り消す］ = cancel
carry on (～),（～を）続ける = happen、 occur
come about,起こる = continue
come by ～,～を手に入れる = get、 obtain
come up with ～,（解決策など）を思いつく = devise、 invent、 conceive
do away with ～,～を取り除く、～を廃止する = eliminate、 abolish
find fault with ～,～にけちをつける、～を非難する = criticize
get over,～を克服する、（病気など）から回復する = overcome
hand in ～,（手渡しで）～を提出する［届ける］ = submit
learn ～ by heart,～を暗記する = memorize
look into ～,～を調べる = investigate
look over ～,～を（ざっと）調べる = examine
pass away,死ぬ = die
put off ～,～を延期する = postpone
put together ～,（部品など）を組み立てる、（考えなど）をまとめる = assemble、 build
put up ～,①～を掲げる、～を上げる、～を建てる②～を泊める = raise、 lift、 erect、 construct/accommodete
put up with ～,～を我慢する = tolerate、 endure、 stand
set about ～,～を始める = begin、 start
set in,始まる = begin、 start
take after ～,～に似ている = resemble
of importance,重要な = important
along with ～,～と一緒に、～に加えて = besides
in connection with ～,～に関連して = concerning、 about
on board (～),（乗り物）に乗って、乗って（た） = aboard
prior to ～,～より前で = before
